漢字番号,連番,漢字,1文字抽出,音訓,文字1,読み1,文字２,読み２,文字３,読み3,文字1,文字2,文字3,備考（文化庁の元データの備考）
1,1,亜(亞),亜,ア,亜流,ありゅう,亜麻,あま,亜熱帯,あねったい,亜流(ありゅう),亜麻(あま),亜熱帯(あねったい),
2,2,哀,哀,アイ,哀愁,あいしゅう,哀願,あいがん,悲哀,ひあい,哀愁(あいしゅう),哀願(あいがん),悲哀(ひあい),
2,3,哀,哀,あわれ,哀れ,あわれ,哀れな話,あわれなはなし,哀れがる,あわれがる,哀れ(あわれ),哀れな話(あわれなはなし),哀れがる(あわれがる),
2,4,哀,哀,あわれむ,哀れむ,あわれむ,,,,,哀れむ(あわれむ),,,
3,5,握,握,アク,握手,あくしゅ,握力,あくりょく,掌握,しょうあく,握手(あくしゅ),握力(あくりょく),掌握(しょうあく),
3,6,握,握,にぎる,握る,にぎる,握り,にぎり,一握り,ひとにぎり,握る(にぎる),握り(にぎり),一握り(ひとにぎり),
4,7,扱,扱,あつかう,扱う,あつかう,扱い,あつかい,客扱い,きゃくあつかい,扱う(あつかう),扱い(あつかい),客扱い(きゃくあつかい),
5,8,依,依,イ,依頼,いらい,依拠,いきょ,依然,いぜん,依頼(いらい),依拠(いきょ),依然(いぜん),
5,9,依,依,エ,帰依,きえ,,,,,帰依(きえ),,,
6,10,威,威,イ,威力,いりょく,威圧,いあつ,示威,じい,威力(いりょく),威圧(いあつ),示威(じい),
7,11,為(爲),為,イ,為政者,いせいしゃ,行為,こうい,作為,さくい,為政者(いせいしゃ),行為(こうい),作為(さくい),為替(かわせ)
8,12,尉,尉,イ,尉官,いかん,一尉,いちい,大尉,たいい,尉官(いかん),一尉(いちい),大尉(たいい),
9,13,偉,偉,イ,偉大,いだい,偉人,いじん,偉観,いかん,偉大(いだい),偉人(いじん),偉観(いかん),
9,14,偉,偉,えらい,偉い,えらい,,,,,偉い(えらい),,,
10,15,違,違,イ,違反,いはん,違法,いほう,相違,そうい,違反(いはん),違法(いほう),相違(そうい),
10,16,違,違,ちがう,違う,ちがう,違い,ちがい,間違う,まちがう,違う(ちがう),違い(ちがい),間違う(まちがう),
10,17,違,違,ちがえる,違える,ちがえる,見違える,みちがえる,間違える,まちがえる,違える(ちがえる),見違える(みちがえる),間違える(まちがえる),
11,18,維,維,イ,維持,いじ,維新,いしん,繊維,せんい,維持(いじ),維新(いしん),繊維(せんい),
12,19,慰,慰,イ,慰安,いあん,慰問,いもん,慰労,いろう,慰安(いあん),慰問(いもん),慰労(いろう),
12,20,慰,慰,なぐさめる,慰める,なぐさめる,,,,,慰める(なぐさめる),,,
12,21,慰,慰,なぐさむ,慰む,なぐさむ,,,,,慰む(なぐさむ),,,
13,22,緯,緯,イ,緯度,いど,北緯,ほくい,経緯,けいい,緯度(いど),北緯(ほくい),経緯(けいい),
14,23,壱(壹),壱,イチ,壱万円,いちまんえん,,,,,壱万円(いちまんえん),,,
15,24,逸(),逸,イツ,逸話,いつわ,逸品,いっぴん,逸する,いっする,逸話(いつわ),逸品(いっぴん),逸する(いっする),
16,25,芋,芋,いも,芋,いも,里芋,さといも,焼き芋,やきいも,芋(いも),里芋(さといも),焼き芋(やきいも),
17,26,姻,姻,イン,姻族,いんぞく,,,,,姻族(いんぞく),,,
18,27,陰,陰,イン,陰気,いんき,陰性,いんせい,光陰,こういん,陰気(いんき),陰性(いんせい),光陰(こういん),
18,28,陰,陰,かげ,陰,かげ,,,,,陰(かげ),,,←→影
18,29,陰,陰,かげる,陰る,かげる,,,,,陰る(かげる),,,
19,30,隠(隱),隠,イン,隠居,いんきょ,隠忍,いんにん,隠語,いんご,隠居(いんきょ),隠忍(いんにん),隠語(いんご),
19,31,隠(隱),隠,かくす,隠す,かくす,,,,,隠す(かくす),,,
19,32,隠(隱),隠,かくれる,隠れる,かくれる,,,,,隠れる(かくれる),,,
20,33,韻,韻,イン,韻律,いんりつ,韻文,いんぶん,音韻,おんいん,韻律(いんりつ),韻文(いんぶん),音韻(おんいん),
21,34,詠,詠,エイ,詠嘆,えいたん,詠草,えいそう,朗詠,ろうえい,詠嘆(えいたん),詠草(えいそう),朗詠(ろうえい),
21,35,詠,詠,よむ,詠む,よむ,,,,,詠む(よむ),,,←→読む
22,36,影,影,エイ,影響,えいきょう,陰影,いんえい,撮影,さつえい,影響(えいきょう),陰影(いんえい),撮影(さつえい),
22,37,影,影,かげ,影,かげ,影絵,かげえ,人影,ひとかげ,影(かげ),影絵(かげえ),人影(ひとかげ),←→陰
23,38,鋭,鋭,エイ,鋭利,えいり,鋭敏,えいびん,精鋭,せいえい,鋭利(えいり),鋭敏(えいびん),精鋭(せいえい),
23,39,鋭,鋭,するどい,鋭い,するどい,,,,,鋭い(するどい),,,
24,40,疫,疫,エキ,疫病,えきびょう,悪疫,あくえき,防疫,ぼうえき,疫病(えきびょう),悪疫(あくえき),防疫(ぼうえき),
24,41,疫,疫,ヤク,疫病神,やくびょうがみ,,,,,疫病神(やくびょうがみ),,,
25,42,悦,悦,エツ,悦楽,えつらく,,,,,悦楽(えつらく),,,
26,43,越,越,エツ,越境,えっきょう,超越,ちょうえつ,優越,ゆうえつ,越境(えっきょう),超越(ちょうえつ),優越(ゆうえつ),
26,44,越,越,こす,越す,こす,,,,,越す(こす),,,←→超す
26,45,越,越,こえる,越える,こえる,,,,,越える(こえる),,,←→超える
27,46,謁(),謁,エツ,謁見,えっけん,拝謁,はいえつ,謁する,えっする,謁見(えっけん),拝謁(はいえつ),謁する(えっする),
28,47,閲,閲,エツ,閲覧,えつらん,閲歴,えつれき,校閲,こうえつ,閲覧(えつらん),閲歴(えつれき),校閲(こうえつ),
29,48,炎,炎,エン,炎上,えんじょう,炎天,えんてん,火炎,かえん,炎上(えんじょう),炎天(えんてん),火炎(かえん),
29,49,炎,炎,ほのお,炎,ほのお,,,,,炎(ほのお),,,
30,50,宴,宴,エン,宴会,えんかい,宴席,えんせき,酒宴,しゅえん,宴会(えんかい),宴席(えんせき),酒宴(しゅえん),
31,51,援,援,エン,援助,えんじょ,応援,おうえん,声援,せいえん,援助(えんじょ),応援(おうえん),声援(せいえん),
32,52,煙,煙,エン,煙突,えんとつ,煙霧,えんむ,喫煙,きつえん,煙突(えんとつ),煙霧(えんむ),喫煙(きつえん),
32,53,煙,煙,けむる,煙る,けむる,,,,,煙る(けむる),,,
32,54,煙,煙,けむり,煙,けむり,,,,,煙(けむり),,,
32,55,煙,煙,けむい,煙い,けむい,煙たい,けむたい,煙たがる,けむたがる,煙い(けむい),煙たい(けむたい),煙たがる(けむたがる),
33,56,猿,猿,エン,野猿,やえん,類人猿,るいじんえん,犬猿の仲,けんえんのなか,野猿(やえん),類人猿(るいじんえん),犬猿の仲(けんえんのなか),
33,57,猿,猿,さる,猿,さる,,,,,猿(さる),,,
34,58,鉛,鉛,エン,鉛筆,えんぴつ,亜鉛,あえん,黒鉛,こくえん,鉛筆(えんぴつ),亜鉛(あえん),黒鉛(こくえん),
34,59,鉛,鉛,なまり,鉛,なまり,,,,,鉛(なまり),,,
35,60,縁(),縁,エン,縁故,えんこ,縁日,えんにち,血縁,けつえん,縁故(えんこ),縁日(えんにち),血縁(けつえん),「因縁」は，「インネン」。
35,61,縁(),縁,ふち,縁,えん,縁取り,ふちどり,額縁,がくぶち,縁(えん),縁取り(ふちどり),額縁(がくぶち),
36,62,汚,汚,オ,汚点,おてん,汚物,おぶつ,汚名,おめい,汚点(おてん),汚物(おぶつ),汚名(おめい),
36,63,汚,汚,けがす,汚す,よごす,,,,,汚す(よごす),,,
36,64,汚,汚,けがれる,汚れる,よごれる,,,,,汚れる(よごれる),,,
36,65,汚,汚,けがらわしい,汚らわしい,けがらわしい,,,,,汚らわしい(けがらわしい),,,
36,66,汚,汚,よごす,汚す,よごす,,,,,汚す(よごす),,,
36,67,汚,汚,よごれる,汚れる,よごれる,汚れ,よごれ,汚れ物,よごれもの,汚れる(よごれる),汚れ(よごれ),汚れ物(よごれもの),
36,68,汚,汚,きたない,汚い,きたない,,,,,汚い(きたない),,,
37,69,凹,凹,オウ,凹凸,おうとつ,凹面鏡,おうめんきょう,凹レンズ,おうれんず,凹凸(おうとつ),凹面鏡(おうめんきょう),凹レンズ(おうれんず),凸凹(でこぼこ)
38,70,押,押,オウ,押収,おうしゅう,押印,おういん,押韻,おういん,押収(おうしゅう),押印(おういん),押韻(おういん),
38,71,押,押,おす,押す,おす,,,,,押す(おす),,,←→推す
38,72,押,押,おさえる,押さえる,おさえる,,,,,押さえる(おさえる),,,←→抑える
39,73,欧(歐),欧,オウ,欧文,おうぶん,西欧,せいおう,渡欧,とおう,欧文(おうぶん),西欧(せいおう),渡欧(とおう),
40,74,殴(毆),殴,オウ,殴打,おうだ,,,,,殴打(おうだ),,,
40,75,殴(毆),殴,なぐる,殴る,なぐる,,,,,殴る(なぐる),,,
41,76,翁,翁,オウ,老翁,ろうおう,,,,,老翁(ろうおう),,,
42,77,奥(奧),奥,オウ,奥義,おうぎ,,,,,奥義(おうぎ),,,「奥義」は，「おくギ」とも。
42,78,奥(奧),奥,おく,奥,おく,奥底,おくそこ,奥さん,おくさん,奥(おく),奥底(おくそこ),奥さん(おくさん),
43,79,憶,憶,オク,記憶,きおく,,,,,記憶(きおく),,,
44,80,虞,虞,おそれ,虞,おそれ,,,,,虞(おそれ),,,
45,81,乙,乙,オツ,乙種,おつしゅ,,,,,乙種(おつしゅ),,,乙女(おとめ)
46,82,卸,卸,おろす,卸す,おろす,,,,,卸す(おろす),,,←→下ろす，降ろす
46,83,卸,卸,おろし,卸,おろし,,,,,卸(おろし),,,
47,84,穏(穩),穏,オン,穏和,おんわ,穏当,おんとう,平穏,へいおん,穏和(おんわ),穏当(おんとう),平穏(へいおん),「安穏」は，「アンノン」。
47,85,穏(穩),穏,おだやか,穏やかだ,おだやかだ,,,,,穏やかだ(おだやかだ),,,
48,86,佳,佳,カ,佳作,かさく,佳人,かじん,絶佳,ぜっか,佳作(かさく),佳人(かじん),絶佳(ぜっか),
49,87,架,架,カ,架橋,かきょう,架空,かくう,書架,しょか,架橋(かきょう),架空(かくう),書架(しょか),
49,88,架,架,かける,架ける,かける,,,,,架ける(かける),,,←→掛ける，懸ける
49,89,架,架,かかる,架かる,かかる,,,,,架かる(かかる),,,←→掛かる，懸かる
50,90,華,華,カ,華美,かび,繁華,はんか,栄華,えいが,華美(かび),繁華(はんか),栄華(えいが),
50,91,華,華,ケ,香華,こうげ,,,,,香華(こうげ),,,
50,92,華,華,はな,華やかだ,はなやかだ,華やぐ,はなやぐ,華々しい,はなばなしい,華やかだ(はなやかだ),華やぐ(はなやぐ),華々しい(はなばなしい),←→花
51,93,菓,菓,カ,菓子,かし,製菓,せいか,茶菓,ちゃか,菓子(かし),製菓(せいか),茶菓(ちゃか),
52,94,渦,渦,カ,渦中,かちゅう,,,,,渦中(かちゅう),,,
52,95,渦,渦,うず,渦,うず,渦潮,うずしお,渦巻く,うずまく,渦(うず),渦潮(うずしお),渦巻く(うずまく),
53,96,嫁,嫁,カ,再嫁,さいよめ,転嫁,てんか,嫁する,かする,再嫁(さいよめ),転嫁(てんか),嫁する(かする),
53,97,嫁,嫁,よめ,嫁,よめ,,,,,嫁(よめ),,,
53,98,嫁,嫁,とつぐ,嫁ぐ,とつぐ,,,,,嫁ぐ(とつぐ),,,
54,99,暇,暇,カ,余暇,よか,休暇,きゅうか,寸暇,すんか,余暇(よか),休暇(きゅうか),寸暇(すんか),
54,100,暇,暇,ひま,暇,ひま,,,,,暇(ひま),,,
55,101,禍(),禍,カ,禍福,かふく,禍根,かこん,災禍,さいか,禍福(かふく),禍根(かこん),災禍(さいか),
56,102,靴,靴,カ,製靴,せいか,,,,,製靴(せいか),,,
56,103,靴,靴,くつ,靴,くつ,靴下,くつした,革靴,かわぐつ,靴(くつ),靴下(くつした),革靴(かわぐつ),
57,104,寡,寡,カ,寡黙,かもく,寡婦,かふ,多寡,たか,寡黙(かもく),寡婦(かふ),多寡(たか),
58,105,箇,箇,カ,箇条,かじょう,,,,,箇条(かじょう),,,
59,106,稼,稼,カ,稼業,かぎょう,,,,,稼業(かぎょう),,,
59,107,稼,稼,かせぐ,稼ぐ,かせぐ,,,,,稼ぐ(かせぐ),,,
60,108,蚊,蚊,か,蚊,か,蚊柱,かばしら,やぶ蚊,やぶか,蚊(か),蚊柱(かばしら),やぶ蚊(やぶか),蚊帳(かや)
61,109,雅,雅,ガ,雅趣,がしゅ,優雅,ゆうが,風雅,ふうが,雅趣(がしゅ),優雅(ゆうが),風雅(ふうが),
62,110,餓,餓,ガ,餓死,がし,餓鬼,がき,飢餓,きが,餓死(がし),餓鬼(がき),飢餓(きが),
63,111,介,介,カイ,介入,かいにゅう,紹介,しょうかい,介する,かいする,介入(かいにゅう),紹介(しょうかい),介する(かいする),
64,112,戒,戒,カイ,戒心,かいしん,戒律,かいりつ,警戒,けいかい,戒心(かいしん),戒律(かいりつ),警戒(けいかい),
64,113,戒,戒,いましめる,戒める,いましめる,,,,,戒める(いましめる),,,
65,114,怪,怪,カイ,怪談,かいだん,怪物,かいぶつ,奇怪,きかい,怪談(かいだん),怪物(かいぶつ),奇怪(きかい),
65,115,怪,怪,あやしい,怪しい,あやしい,,,,,怪しい(あやしい),,,
65,116,怪,怪,あやしむ,怪しむ,あやしむ,,,,,怪しむ(あやしむ),,,
66,117,拐,拐,カイ,拐帯,かいたい,,,,,拐帯(かいたい),,,
67,118,悔(),悔,カイ,悔恨,かいこん,,,,,悔恨(かいこん),,,
67,119,悔(),悔,くいる,悔いる,くいる,,,,,悔いる(くいる),,,
67,120,悔(),悔,くやむ,悔やむ,くやむ,,,,,悔やむ(くやむ),,,
67,121,悔(),悔,くやしい,悔しい,くやしい,,,,,悔しい(くやしい),,,
68,122,皆,皆,カイ,皆無,かいむ,皆勤,かいきん,皆出席,みなしゅっせき,皆無(かいむ),皆勤(かいきん),皆出席(みなしゅっせき),
68,123,皆,皆,みな,皆,みな,,,,,皆(みな),,,
69,124,塊,塊,カイ,塊状,かいじょう,,,,,塊状(かいじょう),,,
69,125,塊,塊,かたまり,塊,かたまり,,,,,塊(かたまり),,,
70,126,壊(壞),壊,カイ,壊滅,かいめつ,破壊,はかい,決壊,けっかい,壊滅(かいめつ),破壊(はかい),決壊(けっかい),
70,127,壊(壞),壊,こわす,壊す,こわす,,,,,壊す(こわす),,,
70,128,壊(壞),壊,こわれる,壊れる,こわれる,,,,,壊れる(こわれる),,,
71,129,懐(懷),懐,カイ,懐中,かいちゅう,懐古,かいこ,述懐,じゅっかい,懐中(かいちゅう),懐古(かいこ),述懐(じゅっかい),
71,130,懐(懷),懐,ふところ,懐,ふところ,懐手,ふところで,内懐,うちぶところ,懐(ふところ),懐手(ふところで),内懐(うちぶところ),
71,131,懐(懷),懐,なつかしい,懐かしい,なつかしい,,,,,懐かしい(なつかしい),,,
71,132,懐(懷),懐,なつかしむ,懐かしむ,なつかしむ,,,,,懐かしむ(なつかしむ),,,
71,133,懐(懷),懐,なつく,懐く,いだく,,,,,懐く(いだく),,,
71,134,懐(懷),懐,なつける,懐ける,いだける,,,,,懐ける(いだける),,,
72,135,劾,劾,ガイ,弾劾,だんがい,,,,,弾劾(だんがい),,,
73,136,涯,涯,ガイ,生涯,しょうがい,,,,,生涯(しょうがい),,,
74,137,慨(),慨,ガイ,慨嘆,がいたん,憤慨,ふんがい,感慨,かんがい,慨嘆(がいたん),憤慨(ふんがい),感慨(かんがい),
75,138,該,該,ガイ,該当,がいとう,該博,がいはく,当該,とうがい,該当(がいとう),該博(がいはく),当該(とうがい),
76,139,概(),概,ガイ,概念,がいねん,大概,たいがい,概して,がいして,概念(がいねん),大概(たいがい),概して(がいして),
77,140,垣,垣,かき,垣,かき,,,,,垣(かき),,,
78,141,核,核,カク,核心,かくしん,核反応,かくはんのう,結核,けっかく,核心(かくしん),核反応(かくはんのう),結核(けっかく),
79,142,殻(殼),殻,カク,甲殻,こうかく,,,,,甲殻(こうかく),,,
79,143,殻(殼),殻,から,殻,から,,,,,殻(から),,,
80,144,郭,郭,カク,城郭,じょうかく,外郭,がいかく,輪郭,りんかく,城郭(じょうかく),外郭(がいかく),輪郭(りんかく),
81,145,較,較,カク,比較,ひかく,,,,,比較(ひかく),,,
82,146,隔,隔,カク,隔離,かくり,隔月,かくげつ,間隔,かんかく,隔離(かくり),隔月(かくげつ),間隔(かんかく),
82,147,隔,隔,へだてる,隔てる,へだてる,,,,,隔てる(へだてる),,,
82,148,隔,隔,へだたる,隔たる,へだたる,,,,,隔たる(へだたる),,,
83,149,獲,獲,カク,獲得,かくとく,捕獲,ほかく,漁獲高,ぎょかくだか,獲得(かくとく),捕獲(ほかく),漁獲高(ぎょかくだか),
83,150,獲,獲,える,獲る,とる,,,,,獲る(とる),,,←→得る
84,151,嚇,嚇,カク,威嚇,いかく,,,,,威嚇(いかく),,,
85,152,穫,穫,カク,収穫,しゅうかく,,,,,収穫(しゅうかく),,,
86,153,岳(嶽),岳,ガク,岳父,がくふ,,,,,岳父(がくふ),,,
86,154,岳(嶽),岳,たけ,○○岳,まるまるたけ,,,,,○○岳(まるまるたけ),,,
87,155,掛,掛,かける,掛ける,かける,,,,,掛ける(かける),,,←→懸ける，架ける
87,156,掛,掛,かかる,掛かる,かかる,,,,,掛かる(かかる),,,←→係る，懸かる，架かる
87,157,掛,掛,かかり,掛,かかり,,,,,掛(かかり),,,←→係
88,158,括,括,カツ,括弧,かっこ,一括,いっかつ,包括,ほうかつ,括弧(かっこ),一括(いっかつ),包括(ほうかつ),
89,159,喝(),喝,カツ,喝破,かっぱ,一喝,いっかつ,恐喝,きょうかつ,喝破(かっぱ),一喝(いっかつ),恐喝(きょうかつ),
90,160,渇(),渇,カツ,渇望,かつぼう,,,,,渇望(かつぼう),,,
90,161,渇(),渇,かわく,渇く,かわく,,,,,渇く(かわく),,,←→乾く
91,162,滑,滑,カツ,滑走,かっそう,滑降,かっこう,円滑,えんかつ,滑走(かっそう),滑降(かっこう),円滑(えんかつ),
91,163,滑,滑,すべる,滑る,すべる,,,,,滑る(すべる),,,
91,164,滑,滑,なめらか,滑らかだ,なめらかだ,,,,,滑らかだ(なめらかだ),,,
92,165,褐(),褐,カツ,褐色,かっしょく,,,,,褐色(かっしょく),,,
93,166,轄,轄,カツ,管轄,かんかつ,所轄,しょかつ,直轄,ちょっかつ,管轄(かんかつ),所轄(しょかつ),直轄(ちょっかつ),
94,167,且,且,かつ,且つ,かつ,,,,,且つ(かつ),,,
95,168,刈,刈,かる,刈る,かる,,,,,刈る(かる),,,
96,169,甘,甘,カン,甘言,かんげん,甘受,かんじゅ,甘味料,かんみりょう,甘言(かんげん),甘受(かんじゅ),甘味料(かんみりょう),
96,170,甘,甘,あまい,甘い,あまい,,,,,甘い(あまい),,,
96,171,甘,甘,あまえる,甘える,あまえる,,,,,甘える(あまえる),,,
96,172,甘,甘,あまやかす,甘やかす,あまやかす,,,,,甘やかす(あまやかす),,,
97,173,汗,汗,カン,汗顔,かんがん,,,,,汗顔(かんがん),,,
97,174,汗,汗,あせ,汗,あせ,,,,,汗(あせ),,,
98,175,缶(罐),缶,カン,缶,かん,缶詰,かんづめ,製缶,せいかん,缶(かん),缶詰(かんづめ),製缶(せいかん),
99,176,肝,肝,カン,肝臓,かんぞう,肝胆,かんたん,肝要,かんよう,肝臓(かんぞう),肝胆(かんたん),肝要(かんよう),
99,177,肝,肝,きも,肝,きも,,,,,肝(きも),,,
100,178,冠,冠,カン,冠詞,かんし,王冠,おうかん,栄冠,えいかん,冠詞(かんし),王冠(おうかん),栄冠(えいかん),
100,179,冠,冠,かんむり,冠,かん,,,,,冠(かん),,,
101,180,陥(陷),陥,カン,陥落,かんらく,陥没,かんぼつ,欠陥,けっかん,陥落(かんらく),陥没(かんぼつ),欠陥(けっかん),
101,181,陥(陷),陥,おちいる,陥る,おちいる,,,,,陥る(おちいる),,,
101,182,陥(陷),陥,おとしいれる,陥れる,おとしいれる,,,,,陥れる(おとしいれる),,,
102,183,乾,乾,カン,乾燥,かんそう,乾杯,かんぱい,乾電池,かんでんち,乾燥(かんそう),乾杯(かんぱい),乾電池(かんでんち),
102,184,乾,乾,かわく,乾く,かわく,,,,,乾く(かわく),,,←→渇く
102,185,乾,乾,かわかす,乾かす,かわかす,,,,,乾かす(かわかす),,,
103,186,勘,勘,カン,勘弁,かんべん,,,,,勘弁(かんべん),,,
104,187,患,患,カン,患者,かんじゃ,,,,,患者(かんじゃ),,,
104,188,患,患,わずらう,患う,わずらう,,,,,患う(わずらう),,,←→煩う
105,189,貫,貫,カン,貫通,かんつう,縦貫,じゅうかん,尺貫法,しゃっかんほう,貫通(かんつう),縦貫(じゅうかん),尺貫法(しゃっかんほう),
105,190,貫,貫,つらぬく,貫く,つらぬく,,,,,貫く(つらぬく),,,
106,191,喚,喚,カン,喚問,かんもん,召喚,しょうかん,叫喚,きょうかん,喚問(かんもん),召喚(しょうかん),叫喚(きょうかん),
107,192,堪,堪,カン,堪忍,かんにん,,,,,堪忍(かんにん),,,
107,193,堪,堪,たえる,堪える,たえる,,,,,堪える(たえる),,,←→耐える
108,194,換,換,カン,換気,かんき,換算,かんさん,交換,こうかん,換気(かんき),換算(かんさん),交換(こうかん),
108,195,換,換,かえる,換える,かえる,,,,,換える(かえる),,,←→代える，替える，変える
108,196,換,換,かわる,換わる,かわる,,,,,換わる(かわる),,,←→代わる，替わる，変わる
109,197,敢,敢,カン,敢然,かんぜん,果敢,かかん,勇敢,ゆうかん,敢然(かんぜん),果敢(かかん),勇敢(ゆうかん),
110,198,棺,棺,カン,棺おけ,かんおけ,石棺,せきかん,出棺,しゅっかん,棺おけ(かんおけ),石棺(せきかん),出棺(しゅっかん),
111,199,款,款,カン,定款,ていかん,借款,しゃっかん,落款,らっかん,定款(ていかん),借款(しゃっかん),落款(らっかん),
112,200,閑,閑,カン,閑静,かんせい,閑却,かんきゃく,繁閑,はんかん,閑静(かんせい),閑却(かんきゃく),繁閑(はんかん),
113,201,勧(勸),勧,カン,勧誘,かんゆう,勧奨,かんしょう,勧告,かんこく,勧誘(かんゆう),勧奨(かんしょう),勧告(かんこく),
113,202,勧(勸),勧,すすめる,勧める,すすめる,,,,,勧める(すすめる),,,←→進める，薦める
114,203,寛(),寛,カン,寛大,かんだい,寛容,かんよう,寛厳,かんげん,寛大(かんだい),寛容(かんよう),寛厳(かんげん),
115,204,歓(歡),歓,カン,歓迎,かんげい,歓声,かんせい,交歓,こうかん,歓迎(かんげい),歓声(かんせい),交歓(こうかん),
116,205,監,監,カン,監視,かんし,監督,かんとく,総監,そうかん,監視(かんし),監督(かんとく),総監(そうかん),
117,206,緩,緩,カン,緩和,かんわ,緩慢,かんまん,緩急,かんきゅう,緩和(かんわ),緩慢(かんまん),緩急(かんきゅう),
117,207,緩,緩,ゆるい,緩い,ゆるい,,,,,緩い(ゆるい),,,
117,208,緩,緩,ゆるやか,緩やかだ,ゆるやかだ,,,,,緩やかだ(ゆるやかだ),,,
117,209,緩,緩,ゆるむ,緩む,ゆるむ,,,,,緩む(ゆるむ),,,
117,210,緩,緩,ゆるめる,緩める,ゆるめる,,,,,緩める(ゆるめる),,,
118,211,憾,憾,カン,遺憾,いかん,,,,,遺憾(いかん),,,
119,212,還,還,カン,還元,かんげん,生還,せいかん,返還,へんかん,還元(かんげん),生還(せいかん),返還(へんかん),
120,213,環,環,カン,環状,かんじょう,環境,かんきょう,循環,じゅんかん,環状(かんじょう),環境(かんきょう),循環(じゅんかん),
121,214,艦,艦,カン,艦船,かんせん,艦隊,かんたい,軍艦,ぐんかん,艦船(かんせん),艦隊(かんたい),軍艦(ぐんかん),
122,215,鑑,鑑,カン,鑑賞,かんしょう,鑑定,かんてい,年鑑,ねんかん,鑑賞(かんしょう),鑑定(かんてい),年鑑(ねんかん),
123,216,含,含,ガン,含有,がんゆう,含蓄,がんちく,包含,ほうがん,含有(がんゆう),含蓄(がんちく),包含(ほうがん),
123,217,含,含,ふくむ,含む,ふくむ,,,,,含む(ふくむ),,,
123,218,含,含,ふくめる,含める,ふくめる,,,,,含める(ふくめる),,,
124,219,頑,頑,ガン,頑強,がんきょう,頑健,がんけん,頑固,がんこ,頑強(がんきょう),頑健(がんけん),頑固(がんこ),
125,220,企,企,キ,企画,きかく,企図,きと,企業,きぎょう,企画(きかく),企図(きと),企業(きぎょう),
125,221,企,企,くわだてる,企てる,くわだてる,,,,,企てる(くわだてる),,,
126,222,忌,忌,キ,忌避,きひ,忌中,きちゅう,禁忌,きんき,忌避(きひ),忌中(きちゅう),禁忌(きんき),
126,223,忌,忌,いむ,忌む,いむ,,,,,忌む(いむ),,,
126,224,忌,忌,いまわしい,忌まわしい,いまわしい,,,,,忌まわしい(いまわしい),,,
127,225,奇,奇,キ,奇襲,きしゅう,奇数,きすう,珍奇,ちんき,奇襲(きしゅう),奇数(きすう),珍奇(ちんき),数奇屋(すきや)
128,226,祈(),祈,キ,祈願,きがん,,,,,祈願(きがん),,,
128,227,祈(),祈,いのる,祈る,いのる,,,,,祈る(いのる),,,
129,228,軌,軌,キ,軌道,きどう,広軌,こうき,常軌,じょうき,軌道(きどう),広軌(こうき),常軌(じょうき),
130,229,既(),既,キ,既成,きせい,既婚,きこん,既往症,きおうしょう,既成(きせい),既婚(きこん),既往症(きおうしょう),
130,230,既(),既,すでに,既に,すでに,,,,,既に(すでに),,,
131,231,飢,飢,キ,飢餓,きが,,,,,飢餓(きが),,,
131,232,飢,飢,うえる,飢える,うえる,,,,,飢える(うえる),,,
132,233,鬼,鬼,キ,鬼神,きしん,鬼才,きさい,餓鬼,がき,鬼神(きしん),鬼才(きさい),餓鬼(がき),
132,234,鬼,鬼,おに,鬼,おに,鬼ごっこ,おにごっこ,赤鬼,あかおに,鬼(おに),鬼ごっこ(おにごっこ),赤鬼(あかおに),
133,235,幾,幾,キ,幾何学,きかがく,,,,,幾何学(きかがく),,,
133,236,幾,幾,いく,幾つ,いくつ,幾ら,いくら,幾日,いくにち,幾つ(いくつ),幾ら(いくら),幾日(いくにち),
