漢字番号,連番,漢字,1文字抽出,音訓,文字1,読み1,文字２,読み２,文字３,読み3,文字1,文字2,文字3,備考（文化庁の元データの備考）
667,1185,覇(霸),覇,ハ,覇権,はけん,覇者,はしゃ,制覇,せいは,覇権(はけん),覇者(はしゃ),制覇(せいは),
668,1186,婆,婆,バ,老婆,ろうば,,,,,老婆(ろうば),,,
669,1187,杯,杯,ハイ,祝杯,しゅくはい,銀杯,ぎんぱい,一杯,いっぱい,祝杯(しゅくはい),銀杯(ぎんぱい),一杯(いっぱい),
669,1188,杯,杯,さかずき,杯,はい,,,,,杯(はい),,,
670,1189,排,排,ハイ,排斥,はいせき,排気,はいき,排除,はいじょ,排斥(はいせき),排気(はいき),排除(はいじょ),
671,1190,廃(廢),廃,ハイ,廃止,はいし,廃物,はいぶつ,荒廃,こうはい,廃止(はいし),廃物(はいぶつ),荒廃(こうはい),
671,1191,廃(廢),廃,すたれる,廃れる,すたれる,,,,,廃れる(すたれる),,,
671,1192,廃(廢),廃,すたる,廃る,すたる,,,,,廃る(すたる),,,
672,1193,輩,輩,ハイ,輩出,はいしゅつ,同輩,どうはい,先輩,せんぱい,輩出(はいしゅつ),同輩(どうはい),先輩(せんぱい),
673,1194,培,培,バイ,培養,ばいよう,,,,,培養(ばいよう),,,
673,1195,培,培,つちかう,培う,つちかう,,,,,培う(つちかう),,,
674,1196,陪,陪,バイ,陪席,ばいせき,陪食,ばいしょく,陪審,ばいしん,陪席(ばいせき),陪食(ばいしょく),陪審(ばいしん),
675,1197,媒,媒,バイ,媒介,ばいかい,媒体,ばいたい,触媒,しょくばい,媒介(ばいかい),媒体(ばいたい),触媒(しょくばい),
676,1198,賠,賠,バイ,賠償,ばいしょう,,,,,賠償(ばいしょう),,,
677,1199,伯,伯,ハク,伯仲,はくちゅう,,,,,伯仲(はくちゅう),,,"伯父(おじ)
伯母(おば)"
678,1200,拍,拍,ハク,拍手,はくしゅ,拍車,はくしゃ,一拍,いっぱく,拍手(はくしゅ),拍車(はくしゃ),一拍(いっぱく),
678,1201,拍,拍,ヒョウ,拍子,ひょうし,,,,,拍子(ひょうし),,,
679,1202,泊,泊,ハク,宿泊,しゅくはく,停泊,ていはく,外泊,がいはく,宿泊(しゅくはく),停泊(ていはく),外泊(がいはく),
679,1203,泊,泊,とまる,泊まる,とまる,,,,,泊まる(とまる),,,←→止まる，留まる
679,1204,泊,泊,とめる,泊める,とめる,,,,,泊める(とめる),,,←→止める，留める
680,1205,迫,迫,ハク,迫害,はくがい,脅迫,きょうはく,切迫,せっぱく,迫害(はくがい),脅迫(きょうはく),切迫(せっぱく),
680,1206,迫,迫,せまる,迫る,せまる,,,,,迫る(せまる),,,
681,1207,舶,舶,ハク,舶来,はくらい,,,,,舶来(はくらい),,,
682,1208,薄,薄,ハク,薄情,はくじょう,薄謝,はくしゃ,軽薄,けいはく,薄情(はくじょう),薄謝(はくしゃ),軽薄(けいはく),
682,1209,薄,薄,うすい,薄い,うすい,薄着,うすぎ,品薄,しなうす,薄い(うすい),薄着(うすぎ),品薄(しなうす),
682,1210,薄,薄,うすめる,薄める,うすめる,,,,,薄める(うすめる),,,
682,1211,薄,薄,うすまる,薄まる,うすまる,,,,,薄まる(うすまる),,,
682,1212,薄,薄,うすらぐ,薄らぐ,うすらぐ,,,,,薄らぐ(うすらぐ),,,
682,1213,薄,薄,うすれる,薄れる,うすれる,,,,,薄れる(うすれる),,,
683,1214,漠,漠,バク,漠然,ばくぜん,広漠,こうばく,砂漠,さばく,漠然(ばくぜん),広漠(こうばく),砂漠(さばく),
684,1215,縛,縛,バク,束縛,そくばく,,,,,束縛(そくばく),,,
684,1216,縛,縛,しばる,縛る,しばる,,,,,縛る(しばる),,,
685,1217,爆,爆,バク,爆発,ばくはつ,爆弾,ばくだん,原爆,げんばく,爆発(ばくはつ),爆弾(ばくだん),原爆(げんばく),
686,1218,肌,肌,はだ,肌,はだ,肌色,はだいろ,地肌,じはだ,肌(はだ),肌色(はだいろ),地肌(じはだ),
687,1219,鉢,鉢,ハチ,鉢,はち,,,,,鉢(はち),,,
687,1220,鉢,鉢,ハツ,衣鉢,いはつ,,,,,衣鉢(いはつ),,,
688,1221,髪(髮),髪,ハツ,頭髪,とうはつ,白髪,しらが,整髪,せいはつ,頭髪(とうはつ),白髪(しらが),整髪(せいはつ),白髪(しらが)
688,1222,髪(髮),髪,かみ,髪,かみ,髪結い,かみゆい,日本髪,にほんがみ,髪(かみ),髪結い(かみゆい),日本髪(にほんがみ),
689,1223,伐,伐,バツ,伐採,ばっさい,征伐,せいばつ,殺伐,さつばつ,伐採(ばっさい),征伐(せいばつ),殺伐(さつばつ),
690,1224,抜(拔),抜,バツ,抜群,ばつぐん,,,,,抜群(ばつぐん),,,
690,1225,抜(拔),抜,ぬく,抜く,ぬく,,,,,抜く(ぬく),,,
690,1226,抜(拔),抜,ぬける,抜ける,ぬける,,,,,抜ける(ぬける),,,
690,1227,抜(拔),抜,ぬかす,抜かす,ぬかす,,,,,抜かす(ぬかす),,,
690,1228,抜(拔),抜,ぬかる,抜かる,ぬかる,,,,,抜かる(ぬかる),,,
691,1229,罰,罰,バツ,罰金,ばっきん,処罰,しょばつ,天罰,てんばつ,罰金(ばっきん),処罰(しょばつ),天罰(てんばつ),
691,1230,罰,罰,バチ,罰当たり,ばちあたり,,,,,罰当たり(ばちあたり),,,
692,1231,閥,閥,バツ,門閥,もんばつ,財閥,ざいばつ,派閥,はばつ,門閥(もんばつ),財閥(ざいばつ),派閥(はばつ),
693,1232,帆,帆,ハン,帆船,はんせん,帆走,はんそう,出帆,しゅっぱん,帆船(はんせん),帆走(はんそう),出帆(しゅっぱん),
693,1233,帆,帆,ほ,帆,ほ,帆柱,ほばしら,帆前船,ほまえせん,帆(ほ),帆柱(ほばしら),帆前船(ほまえせん),
694,1234,伴,伴,ハン,同伴,どうはん,,,,,同伴(どうはん),,,
694,1235,伴,伴,バン,伴奏,ばんそう,,,,,伴奏(ばんそう),,,
694,1236,伴,伴,ともなう,伴う,ともなう,,,,,伴う(ともなう),,,
695,1237,畔,畔,ハン,湖畔,こはん,,,,,湖畔(こはん),,,
696,1238,般,般,ハン,諸般,しょはん,一般,いっぱん,先般,せんぱん,諸般(しょはん),一般(いっぱん),先般(せんぱん),
697,1239,販,販,ハン,販売,はんばい,販路,はんろ,市販,しはん,販売(はんばい),販路(はんろ),市販(しはん),
698,1240,搬,搬,ハン,搬入,はんにゅう,搬出,はんしゅつ,運搬,うんぱん,搬入(はんにゅう),搬出(はんしゅつ),運搬(うんぱん),
699,1241,煩,煩,ハン,煩雑,はんざつ,,,,,煩雑(はんざつ),,,
699,1242,煩,煩,ボン,煩悩,ぼんのう,,,,,煩悩(ぼんのう),,,
699,1243,煩,煩,わずらう,煩う,わずらう,煩い,うるさい,煩わしい,わずらわしい,煩う(わずらう),煩い(うるさい),煩わしい(わずらわしい),←→患う
699,1244,煩,煩,わずらわす,煩わす,わずらわす,,,,,煩わす(わずらわす),,,
700,1245,頒,頒,ハン,頒布,はんぷ,,,,,頒布(はんぷ),,,
701,1246,範,範,ハン,範囲,はんい,師範,しはん,模範,もはん,範囲(はんい),師範(しはん),模範(もはん),
702,1247,繁(),繁,ハン,繁栄,はんえい,繁茂,はんも,繁華街,はんかがい,繁栄(はんえい),繁茂(はんも),繁華街(はんかがい),
703,1248,藩,藩,ハン,藩主,はんしゅ,,,,,藩主(はんしゅ),,,
704,1249,蛮(蠻),蛮,バン,蛮行,ばんこう,蛮人,ばんじん,野蛮,やばん,蛮行(ばんこう),蛮人(ばんじん),野蛮(やばん),
705,1250,盤,盤,バン,基盤,きばん,円盤,えんばん,碁盤,ごばん,基盤(きばん),円盤(えんばん),碁盤(ごばん),
706,1251,妃,妃,ヒ,妃殿下,ひでんか,,,,,妃殿下(ひでんか),,,
707,1252,彼,彼,ヒ,彼我,ひが,,,,,彼我(ひが),,,
707,1253,彼,彼,かれ,彼,かれ,,,,,彼(かれ),,,
707,1254,彼,彼,かの,彼女,かのじょ,,,,,彼女(かのじょ),,,
708,1255,披,披,ヒ,披見,ひけん,披露,ひろう,直披,ちょくひ,披見(ひけん),披露(ひろう),直披(ちょくひ),
709,1256,卑(),卑,ヒ,卑近,ひきん,卑屈,ひくつ,卑下,ひげ,卑近(ひきん),卑屈(ひくつ),卑下(ひげ),
709,1257,卑(),卑,いやしい,卑しい,いやしい,,,,,卑しい(いやしい),,,
709,1258,卑(),卑,いやしむ,卑しむ,いやしむ,,,,,卑しむ(いやしむ),,,
709,1259,卑(),卑,いやしめる,卑しめる,いやしめる,,,,,卑しめる(いやしめる),,,
710,1260,疲,疲,ヒ,疲労,ひろう,,,,,疲労(ひろう),,,
710,1261,疲,疲,つかれる,疲れる,つかれる,,,,,疲れる(つかれる),,,
710,1262,疲,疲,つからす,疲らす,つからす,,,,,疲らす(つからす),,,
711,1263,被,被,ヒ,被服,ひふく,被害,ひがい,被告,ひこく,被服(ひふく),被害(ひがい),被告(ひこく),
711,1264,被,被,こうむる,被る,かぶる,,,,,被る(かぶる),,,
712,1265,扉,扉,ヒ,開扉,かいひ,,,,,開扉(かいひ),,,
712,1266,扉,扉,とびら,扉,とびら,,,,,扉(とびら),,,
713,1267,碑(),碑,ヒ,碑銘,ひめい,石碑,せきひ,記念碑,きねんひ,碑銘(ひめい),石碑(せきひ),記念碑(きねんひ),
714,1268,罷,罷,ヒ,罷業,ひぎょう,,,,,罷業(ひぎょう),,,
715,1269,避,避,ヒ,避難,ひなん,逃避,とうひ,不可避,ふかひ,避難(ひなん),逃避(とうひ),不可避(ふかひ),
715,1270,避,避,さける,避ける,さける,,,,,避ける(さける),,,
716,1271,尾,尾,ビ,尾行,びこう,首尾,しゅび,末尾,まつび,尾行(びこう),首尾(しゅび),末尾(まつび),
716,1272,尾,尾,お,尾,お,尾頭付き,おかしらつき,尾根,おね,尾(お),尾頭付き(おかしらつき),尾根(おね),
717,1273,微,微,び,微細,びさい,微笑,びしょう,衰微,すいび,微細(びさい),微笑(びしょう),衰微(すいび),
718,1274,匹,匹,ヒツ,匹敵,ひってき,匹夫,ひっぷ,馬匹,ばひつ,匹敵(ひってき),匹夫(ひっぷ),馬匹(ばひつ),
718,1275,匹,匹,ひき,数匹,すうひき,,,,,数匹(すうひき),,,
719,1276,泌,泌,ヒツ,分泌,ぶんぴつ,,,,,分泌(ぶんぴつ),,,「分泌」は，「ブンピ」とも。
719,1277,泌,泌,ヒ,泌尿器,ひにょうき,,,,,泌尿器(ひにょうき),,,
720,1278,姫,姫,ひめ,姫,ひめ,,,,,姫(ひめ),,,
721,1279,漂,漂,ヒョウ,漂着,ひょうちゃく,漂白,ひょうはく,漂流,ひょうりゅう,漂着(ひょうちゃく),漂白(ひょうはく),漂流(ひょうりゅう),
721,1280,漂,漂,ただよう,漂う,ただよう,,,,,漂う(ただよう),,,
722,1281,苗,苗,ビョウ,種苗,しゅびょう,,,,,種苗(しゅびょう),,,
722,1282,苗,苗,なえ,苗,なえ,,,,,苗(なえ),,,早苗(さなえ)
722,1283,苗,苗,なわ,苗代,なわしろ,,,,,苗代(なわしろ),,,
723,1284,描,描,ビョウ,描写,びょうしゃ,素描,そびょう,点描,てんびょう,描写(びょうしゃ),素描(そびょう),点描(てんびょう),
723,1285,描,描,えがく,描く,かく,,,,,描く(かく),,,
724,1286,猫,猫,ビョウ,愛猫,あいびょう,,,,,愛猫(あいびょう),,,
724,1287,猫,猫,ねこ,猫,ねこ,,,,,猫(ねこ),,,
725,1288,浜(濱),浜,ヒン,海浜,かいひん,,,,,海浜(かいひん),,,
725,1289,浜(濱),浜,はま,浜,はま,浜辺,はまべ,砂浜,すなはま,浜(はま),浜辺(はまべ),砂浜(すなはま),
726,1290,賓(),賓,ヒン,賓客,ひんきゃく,主賓,しゅひん,来賓,らいひん,賓客(ひんきゃく),主賓(しゅひん),来賓(らいひん),
727,1291,頻(),頻,ヒン,頻度,ひんど,頻発,ひんぱつ,頻繁,ひんぱん,頻度(ひんど),頻発(ひんぱつ),頻繁(ひんぱん),
728,1292,敏(),敏,ビン,敏速,びんそく,機敏,きびん,鋭敏,えいびん,敏速(びんそく),機敏(きびん),鋭敏(えいびん),
729,1293,瓶(),瓶,ビン,瓶,びん,瓶詰,びんづめ,花瓶,かびん,瓶(びん),瓶詰(びんづめ),花瓶(かびん),
730,1294,扶,扶,フ,扶助,ふじょ,扶養,ふよう,扶育,ふいく,扶助(ふじょ),扶養(ふよう),扶育(ふいく),
731,1295,怖,怖,フ,恐怖,きょうふ,,,,,恐怖(きょうふ),,,
731,1296,怖,怖,こわい,怖い,こわい,,,,,怖い(こわい),,,
732,1297,附,附,フ,附属,ふぞく,,,,,附属(ふぞく),,,
733,1298,赴,赴,フ,赴任,ふにん,,,,,赴任(ふにん),,,
733,1299,赴,赴,おもむく,赴く,おもむく,,,,,赴く(おもむく),,,
734,1300,浮,浮,フ,浮沈,ふちん,浮力,ふりょく,浮薄,ふはく,浮沈(ふちん),浮力(ふりょく),浮薄(ふはく),浮気(うわき)浮(うわ)つく
734,1301,浮,浮,うく,浮く,うく,浮き,うき,浮世絵,うきよえ,浮く(うく),浮き(うき),浮世絵(うきよえ),
734,1302,浮,浮,うかれる,浮かれる,うかれる,,,,,浮かれる(うかれる),,,
734,1303,浮,浮,うかぶ,浮かぶ,うかぶ,,,,,浮かぶ(うかぶ),,,
734,1304,浮,浮,うかべる,浮かべる,うかべる,,,,,浮かべる(うかべる),,,
735,1305,符,符,フ,符号,ふごう,切符,きっぷ,音符,おんぷ,符号(ふごう),切符(きっぷ),音符(おんぷ),
736,1306,普,普,フ,普通,ふつう,普遍,ふへん,普請,ふしん,普通(ふつう),普遍(ふへん),普請(ふしん),
737,1307,腐,腐,フ,腐心,ふしん,腐敗,ふはい,陳腐,ちんぷ,腐心(ふしん),腐敗(ふはい),陳腐(ちんぷ),
737,1308,腐,腐,くさる,腐る,くさる,,,,,腐る(くさる),,,
737,1309,腐,腐,くされる,腐れ縁,くされえん,,,,,腐れ縁(くされえん),,,
737,1310,腐,腐,くさらす,腐らす,くさらす,,,,,腐らす(くさらす),,,
738,1311,敷,敷,フ,敷設,ふせつ,,,,,敷設(ふせつ),,,
738,1312,敷,敷,しく,敷く,しく,敷石,しきいし,屋敷,やしき,敷く(しく),敷石(しきいし),屋敷(やしき),桟敷(さじき)
739,1313,膚,膚,フ,皮膚,ひふ,,,,,皮膚(ひふ),,,
740,1314,賦,賦,フ,賦役,ふえき,月賦,げっぷ,天賦,てんぷ,賦役(ふえき),月賦(げっぷ),天賦(てんぷ),
741,1315,譜,譜,フ,系譜,けいふ,楽譜,がくふ,年譜,ねんぷ,系譜(けいふ),楽譜(がくふ),年譜(ねんぷ),
742,1316,侮(),侮,ブ,侮辱,ぶじょく,,,,,侮辱(ぶじょく),,,
742,1317,侮(),侮,あなどる,侮る,あなどる,,,,,侮る(あなどる),,,
743,1318,舞,舞,ブ,舞踏,ぶとう,舞台,ぶたい,鼓舞,こぶ,舞踏(ぶとう),舞台(ぶたい),鼓舞(こぶ),
743,1319,舞,舞,まう,舞う,まう,,,,,舞う(まう),,,
743,1320,舞,舞,まい,舞,まい,,,,,舞(まい),,,
744,1321,封,封,フウ,封鎖,ふうさ,封書,ふうしょ,密封,みっぷう,封鎖(ふうさ),封書(ふうしょ),密封(みっぷう),
744,1322,封,封,ホウ,封建的,ほうけんてき,,,,,封建的(ほうけんてき),,,
745,1323,伏,伏,フク,伏線,ふくせん,起伏,きふく,潜伏,せんぷく,伏線(ふくせん),起伏(きふく),潜伏(せんぷく),
745,1324,伏,伏,ふせる,伏せる,ふせる,,,,,伏せる(ふせる),,,
745,1325,伏,伏,ふす,伏す,ふす,,,,,伏す(ふす),,,
746,1326,幅,幅,フク,幅員,ふくいん,振幅,しんぷく,全幅,ぜんぷく,幅員(ふくいん),振幅(しんぷく),全幅(ぜんぷく),
746,1327,幅,幅,はば,幅,はば,,,,,幅(はば),,,
747,1328,覆,覆,フク,覆面,ふくめん,,,,,覆面(ふくめん),,,
747,1329,覆,覆,おおう,覆う,おおう,,,,,覆う(おおう),,,
747,1330,覆,覆,くつがえす,覆す,くつがえす,,,,,覆す(くつがえす),,,
747,1331,覆,覆,くつがえる,覆る,くつがえる,,,,,覆る(くつがえる),,,
748,1332,払(拂),払,フツ,払暁,ふつぎょう,,,,,払暁(ふつぎょう),,,
748,1333,払(拂),払,はらう,払う,はらう,払い,はらい,月払い,つきばらい,払う(はらう),払い(はらい),月払い(つきばらい),
749,1334,沸,沸,フツ,沸騰,ふっとう,沸点,ふってん,煮沸,しゃふつ,沸騰(ふっとう),沸点(ふってん),煮沸(しゃふつ),
749,1335,沸,沸,わく,沸く,わく,,,,,沸く(わく),,,
749,1336,沸,沸,わかす,沸かす,わかす,,,,,沸かす(わかす),,,
750,1337,紛,紛,フン,紛失,ふんしつ,紛争,ふんそう,内紛,ないふん,紛失(ふんしつ),紛争(ふんそう),内紛(ないふん),
750,1338,紛,紛,まぎれる,紛れる,まぎれる,,,,,紛れる(まぎれる),,,
750,1339,紛,紛,まぎらす,紛らす,まぎらす,,,,,紛らす(まぎらす),,,
750,1340,紛,紛,まぎらわす,紛らわす,まぎらわす,,,,,紛らわす(まぎらわす),,,
750,1341,紛,紛,まぎらわしい,紛らわしい,まぎらわしい,,,,,紛らわしい(まぎらわしい),,,
751,1342,雰,雰,フン,雰囲気,ふんいき,,,,,雰囲気(ふんいき),,,
752,1343,噴,噴,フン,噴火,ふんか,噴出,ふんしゅつ,噴水,ふんすい,噴火(ふんか),噴出(ふんしゅつ),噴水(ふんすい),
752,1344,噴,噴,ふく,噴く,ふく,,,,,噴く(ふく),,,←→吹く
753,1345,墳,墳,フン,墳墓,ふんぼ,,,,,墳墓(ふんぼ),,,
754,1346,憤,憤,フン,憤慨,ふんがい,義憤,ぎふん,発憤,はっぷん,憤慨(ふんがい),義憤(ぎふん),発憤(はっぷん),
754,1347,憤,憤,いきどおる,憤る,いきどおる,,,,,憤る(いきどおる),,,
755,1348,丙,丙,ヘイ,丙種,へいしゅ,,,,,丙種(へいしゅ),,,
756,1349,併(),併,ヘイ,併合,へいごう,併用,へいよう,合併,がっぺい,併合(へいごう),併用(へいよう),合併(がっぺい),
756,1350,併(),併,あわせる,併せる,あわせる,,,,,併せる(あわせる),,,←→合わせる
757,1351,柄,柄,ヘイ,横柄,おうへい,,,,,横柄(おうへい),,,
757,1352,柄,柄,がら,柄,え,家柄,いえがら,身柄,みがら,柄(え),家柄(いえがら),身柄(みがら),
757,1353,柄,柄,え,柄,え,,,,,柄(え),,,
758,1354,塀(),塀,ヘイ,塀,へい,,,,,塀(へい),,,
759,1355,幣,幣,ヘイ,貨幣,かへい,紙幣,しへい,御幣担ぎ,ごへいかつぎ,貨幣(かへい),紙幣(しへい),御幣担ぎ(ごへいかつぎ),
760,1356,弊,弊,ヘイ,弊害,へいがい,旧弊,きゅうへい,疲弊,ひへい,弊害(へいがい),旧弊(きゅうへい),疲弊(ひへい),
761,1357,壁,壁,ヘキ,壁面,へきめん,壁画,へきが,岸壁,がんぺき,壁面(へきめん),壁画(へきが),岸壁(がんぺき),
761,1358,壁,壁,かべ,壁,かべ,壁土,かべつち,白壁,しらかべ,壁(かべ),壁土(かべつち),白壁(しらかべ),
762,1359,癖,癖,ヘキ,習癖,しゅうへき,病癖,びょうへき,潔癖,けっぺき,習癖(しゅうへき),病癖(びょうへき),潔癖(けっぺき),
762,1360,癖,癖,くせ,癖,くせ,,,,,癖(くせ),,,
763,1361,偏,偏,ヘン,偏向,へんこう,偏見,へんけん,偏食,へんしょく,偏向(へんこう),偏見(へんけん),偏食(へんしょく),
763,1362,偏,偏,かたよる,偏る,かたよる,,,,,偏る(かたよる),,,
764,1363,遍,遍,へン,遍歴,へんれき,普遍,ふへん,一遍,いっぺん,遍歴(へんれき),普遍(ふへん),一遍(いっぺん),
765,1364,捕,捕,ホ,捕獲,ほかく,捕虜,ほりょ,逮捕,たいほ,捕獲(ほかく),捕虜(ほりょ),逮捕(たいほ),
765,1365,捕,捕,とらえる,捕らえる,とらえる,,,,,捕らえる(とらえる),,,
765,1366,捕,捕,とらわれる,捕らわれる,とらわれる,,,,,捕らわれる(とらわれる),,,
765,1367,捕,捕,とる,捕る,とる,,,,,捕る(とる),,,←→取る，採る
765,1368,捕,捕,つかまえる,捕まえる,つかまえる,,,,,捕まえる(つかまえる),,,
765,1369,捕,捕,つかまる,捕まる,つかまる,,,,,捕まる(つかまる),,,
766,1370,浦,浦,ホ,0,0,,,,,0(0),,,
766,1371,浦,浦,うら,浦,うら,,,,,浦(うら),,,
767,1372,舗,舗,ホ,舗装,ほそう,,,,,舗装(ほそう),,,
768,1373,募,募,ボ,募金,ぼきん,募集,ぼしゅう,応募,おうぼ,募金(ぼきん),募集(ぼしゅう),応募(おうぼ),
768,1374,募,募,つのる,募る,つのる,,,,,募る(つのる),,,
769,1375,慕,慕,ボ,慕情,ぼじょう,敬慕,けいぼ,思慕,しぼ,慕情(ぼじょう),敬慕(けいぼ),思慕(しぼ),
769,1376,慕,慕,したう,慕う,したう,,,,,慕う(したう),,,
770,1377,簿,簿,ボ,簿記,ぼき,名簿,めいぼ,帳簿,ちょうぼ,簿記(ぼき),名簿(めいぼ),帳簿(ちょうぼ),
771,1378,芳,芳,ホウ,芳香,ほうこう,芳紀,ほうき,芳志,ほうし,芳香(ほうこう),芳紀(ほうき),芳志(ほうし),
771,1379,芳,芳,かんばしい,芳しい,かんばしい,,,,,芳しい(かんばしい),,,
772,1380,邦,邦,ホウ,邦楽,ほうがく,本邦,ほんぽう,連邦,れんぽう,邦楽(ほうがく),本邦(ほんぽう),連邦(れんぽう),
773,1381,奉,奉,ホウ,奉納,ほうのう,奉仕,ほうし,信奉,しんぽう,奉納(ほうのう),奉仕(ほうし),信奉(しんぽう),
773,1382,奉,奉,ブ,奉行,ぶぎょう,,,,,奉行(ぶぎょう),,,
773,1383,奉,奉,たてまつる,奉る,たてまつる,,,,,奉る(たてまつる),,,
774,1384,抱,抱,ホウ,抱負,ほうふ,抱懐,ほうかい,介抱,かいほう,抱負(ほうふ),抱懐(ほうかい),介抱(かいほう),
774,1385,抱,抱,だく,抱く,だく,,,,,抱く(だく),,,
774,1386,抱,抱,いだく,抱く,だく,,,,,抱く(だく),,,
774,1387,抱,抱,かかえる,抱える,かかえる,,,,,抱える(かかえる),,,
775,1388,泡,泡,ホウ,気泡,きほう,水泡,すいほう,発泡,はっぽう,気泡(きほう),水泡(すいほう),発泡(はっぽう),
775,1389,泡,泡,あわ,泡,あわ,,,,,泡(あわ),,,
776,1390,胞,胞,ホウ,胞子,ほうし,同胞,どうほう,細胞,さいぼう,胞子(ほうし),同胞(どうほう),細胞(さいぼう),
777,1391,俸,俸,ホウ,俸給,ほうきゅう,年俸,ねんぽう,本俸,ほんぽう,俸給(ほうきゅう),年俸(ねんぽう),本俸(ほんぽう),
778,1392,倣,倣,ホウ,模倣,もほう,,,,,模倣(もほう),,,
778,1393,倣,倣,ならう,倣う,ならう,,,,,倣う(ならう),,,←→習う
779,1394,峰,峰,ホウ,秀峰,しゅうほう,霊峰,れいほう,連峰,れんぽう,秀峰(しゅうほう),霊峰(れいほう),連峰(れんぽう),
779,1395,峰,峰,みね,峰,みね,,,,,峰(みね),,,
780,1396,砲,砲,ホウ,砲撃,ほうげき,大砲,たいほう,鉄砲,てっぽう,砲撃(ほうげき),大砲(たいほう),鉄砲(てっぽう),
781,1397,崩,崩,ホウ,崩壊,ほうかい,,,,,崩壊(ほうかい),,,雪崩(なだれ)
781,1398,崩,崩,くずれる,崩れる,くずれる,,,,,崩れる(くずれる),,,
781,1399,崩,崩,くずす,崩す,くずす,,,,,崩す(くずす),,,
782,1400,飽,飽,ホウ,飽和,ほうわ,,,,,飽和(ほうわ),,,
782,1401,飽,飽,あきる,飽きる,あきる,飽き,あき,見飽きる,みあきる,飽きる(あきる),飽き(あき),見飽きる(みあきる),
782,1402,飽,飽,あかす,……に飽かして,・・・・・・にあかして,,,,,……に飽かして(・・・・・・にあかして),,,
783,1403,褒(襃),褒,ホウ,褒章,ほうしょう,褒美,ほうび,過褒,かほ,褒章(ほうしょう),褒美(ほうび),過褒(かほ),
783,1404,褒(襃),褒,ほめる,褒める,ほめる,,,,,褒める(ほめる),,,
784,1405,縫,縫,ホウ,縫合,ほうごう,縫製,ほうせい,裁縫,さいほう,縫合(ほうごう),縫製(ほうせい),裁縫(さいほう),
784,1406,縫,縫,ぬう,縫う,ぬう,,,,,縫う(ぬう),,,
785,1407,乏,乏,ボウ,欠乏,けつぼう,貧乏,びんぼう,耐乏,たいぼう,欠乏(けつぼう),貧乏(びんぼう),耐乏(たいぼう),
785,1408,乏,乏,とぼしい,乏しい,とぼしい,,,,,乏しい(とぼしい),,,
786,1409,忙,忙,ボウ,忙殺,ぼうさつ,多忙,たぼう,繁忙,はんぼう,忙殺(ぼうさつ),多忙(たぼう),繁忙(はんぼう),
786,1410,忙,忙,いそがしい,忙しい,いそがしい,,,,,忙しい(いそがしい),,,
787,1411,坊,坊,ボウ,坊主,ぼうず,朝寝坊,あさねぼう,赤ん坊,あかんぼう,坊主(ぼうず),朝寝坊(あさねぼう),赤ん坊(あかんぼう),
787,1412,坊,坊,ボッ,坊ちゃん,ぼっちゃん,,,,,坊ちゃん(ぼっちゃん),,,
788,1413,妨,妨,ボウ,妨害,ぼうがい,,,,,妨害(ぼうがい),,,
788,1414,妨,妨,さまたげる,妨げる,さまたげる,,,,,妨げる(さまたげる),,,
789,1415,房,房,ボウ,独房,どくぼう,冷房,れいぼう,僧房,そうぼう,独房(どくぼう),冷房(れいぼう),僧房(そうぼう),
789,1416,房,房,ふさ,房,ふさ,一房,いちふさ,乳房,ちぶさ,房(ふさ),一房(いちふさ),乳房(ちぶさ),
790,1417,肪,肪,ボウ,脂肪,しぼう,,,,,脂肪(しぼう),,,
791,1418,某,某,ボウ,某氏,ぼうし,某国,ぼうこく,某所,ぼうしょ,某氏(ぼうし),某国(ぼうこく),某所(ぼうしょ),
792,1419,冒,冒,ボウ,冒険,ぼうけん,冒頭,ぼうとう,感冒,かんぼう,冒険(ぼうけん),冒頭(ぼうとう),感冒(かんぼう),
792,1420,冒,冒,おかす,冒す,おかす,,,,,冒す(おかす),,,←→犯す，侵す
793,1421,剖,剖,ボウ,解剖,かいぼう,,,,,解剖(かいぼう),,,
794,1422,紡,紡,ボウ,紡績,ぼうせき,,,,,紡績(ぼうせき),,,
794,1423,紡,紡,つむぐ,紡ぐ,つむぐ,,,,,紡ぐ(つむぐ),,,
795,1424,傍,傍,ボウ,傍線,ぼうせん,傍聴,ぼうちょう,路傍,ろぼう,傍線(ぼうせん),傍聴(ぼうちょう),路傍(ろぼう),
795,1425,傍,傍,かたわら,傍ら,かたわら,,,,,傍ら(かたわら),,,
